timestamp,pod,metric,value,label,fault_service,sr_score,pred,label_rule
1781354263,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003882987483533,normal,cartservice-cpu-extreme,0.0,0,normal
1781354268,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003882987483533,normal,cartservice-cpu-extreme,0.0,0,normal
1781354273,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000399692235641,normal,cartservice-cpu-extreme,0.0,0,normal
1781354278,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00034785695843,normal,cartservice-cpu-extreme,0.01852399875738295,0,normal
1781354283,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00034785695843,normal,cartservice-cpu-extreme,0.02502825048607332,0,normal
1781354288,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003812130427435,normal,cartservice-cpu-extreme,0.0,0,normal
1781354293,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004249131020782,normal,cartservice-cpu-extreme,0.0,0,normal
1781354298,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004249131020782,normal,cartservice-cpu-extreme,0.0,0,normal
1781354303,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004167268284557,normal,cartservice-cpu-extreme,0.0,0,normal
1781354308,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003694640115042,normal,cartservice-cpu-extreme,0.025234624953839383,0,normal
1781354313,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003694640115042,normal,cartservice-cpu-extreme,0.0,0,normal
1781354318,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002950344600978,normal,cartservice-cpu-extreme,0.07789507138217847,0,normal
1781354323,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004373012989368,normal,cartservice-cpu-extreme,0.0,0,normal
1781354328,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004373012989368,normal,cartservice-cpu-extreme,0.0,0,normal
1781354333,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004373012989368,normal,cartservice-cpu-extreme,0.0023557019208446488,0,normal
1781354338,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004107257546564,normal,cartservice-cpu-extreme,0.005242957455723546,0,normal
1781354343,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004107257546564,normal,cartservice-cpu-extreme,0.0,0,normal
1781354348,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004179660838974,normal,cartservice-cpu-extreme,0.0,0,normal
1781354353,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003676983026717,normal,cartservice-cpu-extreme,0.0,0,normal
1781354358,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003676983026717,normal,cartservice-cpu-extreme,0.0,0,normal
1781354363,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003347244420777,normal,cartservice-cpu-extreme,0.03627186698678015,0,normal
1781354368,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003430873145882,normal,cartservice-cpu-extreme,0.0,0,normal
1781354373,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003430873145882,normal,cartservice-cpu-extreme,0.0,0,normal
1781354378,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003430873145882,normal,cartservice-cpu-extreme,0.0,0,normal
1781354383,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003254135205158,normal,cartservice-cpu-extreme,0.008912641413519013,0,normal
1781354388,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003254135205158,normal,cartservice-cpu-extreme,0.03354114015691382,0,normal
1781354393,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003254135205158,normal,cartservice-cpu-extreme,0.028397513005915555,0,normal
1781354398,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003678749539776,normal,cartservice-cpu-extreme,0.0,0,normal
1781354403,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003746106081831,normal,cartservice-cpu-extreme,0.0,0,normal
1781354408,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003746106081831,normal,cartservice-cpu-extreme,0.0,0,normal
1781354413,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003682679791743,normal,cartservice-cpu-extreme,0.0,0,normal
1781354418,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003682679791743,normal,cartservice-cpu-extreme,0.026054303646010597,0,normal
1781354423,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003682679791743,normal,cartservice-cpu-extreme,0.0,0,normal
1781354428,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003690301982176,normal,cartservice-cpu-extreme,0.0,0,normal
1781354433,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003606405851264,normal,cartservice-cpu-extreme,0.0,0,normal
1781354438,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003606405851264,normal,cartservice-cpu-extreme,0.0,0,normal
1781354443,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000346430704428,normal,cartservice-cpu-extreme,0.060313526301681415,0,normal
1781354448,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004033377211562,normal,cartservice-cpu-extreme,0.0,0,normal
1781354453,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004033377211562,normal,cartservice-cpu-extreme,0.0,0,normal
1781354458,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004033377211562,normal,cartservice-cpu-extreme,0.02117744591242942,0,normal
1781354463,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000380644900107,normal,cartservice-cpu-extreme,0.0,0,normal
1781354468,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000380644900107,normal,cartservice-cpu-extreme,0.08355593560574406,0,normal
1781354473,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003241294870501,normal,cartservice-cpu-extreme,0.08278706445806486,0,normal
1781354478,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004024037166713,normal,cartservice-cpu-extreme,0.023245767559948522,0,normal
1781354483,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000410956055155,normal,cartservice-cpu-extreme,0.07508316334861372,0,normal
1781354488,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000410956055155,normal,cartservice-cpu-extreme,0.0,0,normal
1781354493,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003621667854609,normal,cartservice-cpu-extreme,0.05188698247588179,0,normal
1781354498,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003812687865851,normal,cartservice-cpu-extreme,0.011841480427449676,0,normal
1781354503,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003812687865851,normal,cartservice-cpu-extreme,0.00036176626564343966,0,normal
1781354508,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004246575342467,normal,cartservice-cpu-extreme,0.007688579684060368,0,normal
1781354513,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00038760403329,normal,cartservice-cpu-extreme,0.0,0,normal
1781354518,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00038760403329,normal,cartservice-cpu-extreme,0.0,0,normal
1781354523,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003659863945564,normal,cartservice-cpu-extreme,0.0,0,normal
1781354528,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003659863945564,normal,cartservice-cpu-extreme,0.0,0,normal
1781354533,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003814171866304,normal,cartservice-cpu-extreme,0.0,0,normal
1781354538,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003814171866304,normal,cartservice-cpu-extreme,0.0216688466488422,0,normal
1781354543,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000361940867595,normal,cartservice-cpu-extreme,0.046680802360907915,0,normal
1781354548,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000361940867595,normal,cartservice-cpu-extreme,0.025476576560607866,0,normal
1781354553,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000361940867595,normal,cartservice-cpu-extreme,0.03545549438108209,0,normal
1781354558,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004740854983064,normal,cartservice-cpu-extreme,0.0,0,normal
1781354563,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004740854983064,normal,cartservice-cpu-extreme,0.08683003751313462,0,normal
1781354568,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004740854983064,normal,cartservice-cpu-extreme,0.0,0,normal
1781354573,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005113480055031,normal,cartservice-cpu-extreme,0.0,0,normal
1781354578,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003922837235479,normal,cartservice-cpu-extreme,0.022926288665391814,0,normal
1781354583,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003922837235479,normal,cartservice-cpu-extreme,0.04480916951256494,0,normal
1781354588,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003922837235479,normal,cartservice-cpu-extreme,0.32866014977234925,0,normal
1781354593,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0012862990993869,normal,cartservice-cpu-extreme,0.0,0,normal
1781354598,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0012862990993869,normal,cartservice-cpu-extreme,0.0,0,normal
1781354603,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0016026429373857,normal,cartservice-cpu-extreme,0.0,0,normal
1781354608,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0016026429373857,normal,cartservice-cpu-extreme,0.0,0,normal
1781354613,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0011672188547117,normal,cartservice-cpu-extreme,0.23086851921925775,0,normal
1781354618,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0016323774591526,normal,cartservice-cpu-extreme,0.0,0,normal
1781354623,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0012915365071425,normal,cartservice-cpu-extreme,0.0,0,normal
1781354628,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0012915365071425,normal,cartservice-cpu-extreme,0.0,0,normal
1781354633,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0012915365071425,normal,cartservice-cpu-extreme,0.0,0,normal
1781354638,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003532209666083,normal,cartservice-cpu-extreme,0.31282812993200837,0,normal
1781354643,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003504271817842,normal,cartservice-cpu-extreme,0.031376994130341875,0,normal
1781354648,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003504271817842,normal,cartservice-cpu-extreme,0.025574191983697803,0,normal
1781354653,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002641048215713,normal,cartservice-cpu-extreme,0.09322151468258207,0,normal
1781354658,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004746620496772,normal,cartservice-cpu-extreme,0.0,0,normal
1781354663,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004746620496772,normal,cartservice-cpu-extreme,0.039811827600644875,0,normal
1781354668,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004746620496772,normal,cartservice-cpu-extreme,0.0,0,normal
1781354673,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004644471347868,normal,cartservice-cpu-extreme,0.0,0,normal
1781354678,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004644471347868,normal,cartservice-cpu-extreme,0.01525643447939031,0,normal
1781354683,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004343365390663,normal,cartservice-cpu-extreme,0.03976936692032798,0,normal
1781354688,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005404072173481,normal,cartservice-cpu-extreme,0.0,0,normal
1781354693,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004767958030663,normal,cartservice-cpu-extreme,0.0,0,normal
1781354698,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004767958030663,normal,cartservice-cpu-extreme,0.0,0,normal
1781354703,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003402239928672,normal,cartservice-cpu-extreme,0.03698565807960802,0,normal
1781354708,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004870801033589,normal,cartservice-cpu-extreme,0.0,0,normal
1781354713,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004870801033589,normal,cartservice-cpu-extreme,0.0,0,normal
1781354718,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005782891880151,normal,cartservice-cpu-extreme,0.0,0,normal
1781354723,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004883830134743,normal,cartservice-cpu-extreme,0.0,0,normal
1781354728,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004883830134743,normal,cartservice-cpu-extreme,0.020399190494832818,0,normal
1781354733,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004534920987342,normal,cartservice-cpu-extreme,0.03561558098390613,0,normal
1781354738,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000475933850633,normal,cartservice-cpu-extreme,0.0,0,normal
1781354743,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005076693783763,normal,cartservice-cpu-extreme,0.03056462501922783,0,normal
1781354748,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005076693783763,normal,cartservice-cpu-extreme,0.0,0,normal
1781354753,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003579516289733,normal,cartservice-cpu-extreme,0.062109264190001255,0,normal
1781354758,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003579516289733,normal,cartservice-cpu-extreme,0.07727299911686808,0,normal
1781354763,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000383228325152,normal,cartservice-cpu-extreme,0.0,0,normal
1781354768,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004257914064391,normal,cartservice-cpu-extreme,0.0,0,normal
1781354773,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004257914064391,normal,cartservice-cpu-extreme,0.0,0,normal
1781354778,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003606838250523,normal,cartservice-cpu-extreme,0.0,0,normal
1781354783,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000326643236807,normal,cartservice-cpu-extreme,0.04590935246928781,0,normal
1781354788,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000326643236807,normal,cartservice-cpu-extreme,0.0,0,normal
1781354793,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003418717691544,normal,cartservice-cpu-extreme,0.0,0,normal
1781354798,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003418717691544,normal,cartservice-cpu-extreme,0.0,0,normal
1781354803,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002934890581257,normal,cartservice-cpu-extreme,0.0,0,normal
1781354808,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002934890581257,normal,cartservice-cpu-extreme,0.03303083635783207,0,normal
1781354813,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003557553134752,normal,cartservice-cpu-extreme,0.0,0,normal
1781354818,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003557553134752,normal,cartservice-cpu-extreme,0.0,0,normal
1781354823,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004198136341338,normal,cartservice-cpu-extreme,0.0,0,normal
1781354828,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004520666522401,normal,cartservice-cpu-extreme,0.0,0,normal
1781354833,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004520666522401,normal,cartservice-cpu-extreme,0.0,0,normal
1781354838,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004748594628351,normal,cartservice-cpu-extreme,0.0,0,normal
1781354843,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004748594628351,normal,cartservice-cpu-extreme,0.0,0,normal
1781354848,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004748594628351,normal,cartservice-cpu-extreme,0.03876163475942231,0,normal
1781354853,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000645885793731,normal,cartservice-cpu-extreme,0.0,0,normal
1781354858,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0008087360247615,normal,cartservice-cpu-extreme,0.0,0,normal
1781354863,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007490640413609,normal,cartservice-cpu-extreme,0.0,0,normal
1781354868,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007490640413609,normal,cartservice-cpu-extreme,0.0,0,normal
1781354873,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007508592523432,normal,cartservice-cpu-extreme,0.0,0,normal
1781354878,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007508592523432,normal,cartservice-cpu-extreme,0.0,0,normal
1781354883,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007508592523432,normal,cartservice-cpu-extreme,0.0,0,normal
1781354888,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007217398817406,normal,cartservice-cpu-extreme,0.0,0,normal
1781354893,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007012073193737,normal,cartservice-cpu-extreme,0.0,0,normal
1781354898,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004679115742323,normal,cartservice-cpu-extreme,0.06047850510336964,0,normal
1781354903,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004679115742323,normal,cartservice-cpu-extreme,0.0,0,normal
1781354908,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005302437398011,normal,cartservice-cpu-extreme,0.0,0,normal
1781354913,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005163820740777,normal,cartservice-cpu-extreme,0.00396571991051988,0,normal
1781354918,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005163820740777,normal,cartservice-cpu-extreme,0.0,0,normal
1781354923,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000520008478169,normal,cartservice-cpu-extreme,0.006388321269522091,0,normal
1781354928,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000520008478169,normal,cartservice-cpu-extreme,0.0,0,normal
1781354933,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005068652660688,normal,cartservice-cpu-extreme,0.0,0,normal
1781354938,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000530641961761,normal,cartservice-cpu-extreme,0.010493870540094416,0,normal
1781354943,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000530641961761,normal,cartservice-cpu-extreme,0.0,0,normal
1781354948,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000530641961761,normal,cartservice-cpu-extreme,0.0,0,normal
1781354953,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004177385985426,normal,cartservice-cpu-extreme,0.018564929232693286,0,normal
1781354958,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004177385985426,normal,cartservice-cpu-extreme,0.0,0,normal
1781354963,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004177385985426,normal,cartservice-cpu-extreme,0.00016973701836055447,0,normal
1781354968,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004171022992904,normal,cartservice-cpu-extreme,0.0,0,normal
1781354973,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004171022992904,normal,cartservice-cpu-extreme,0.0,0,normal
1781354978,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004171022992904,normal,cartservice-cpu-extreme,0.02306481076067905,0,normal
1781354983,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005357640178235,normal,cartservice-cpu-extreme,0.0,0,normal
1781354988,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005357640178235,normal,cartservice-cpu-extreme,0.0,0,normal
1781354993,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005357640178235,normal,cartservice-cpu-extreme,0.0,0,normal
1781354998,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005526470524182,normal,cartservice-cpu-extreme,0.0,0,normal
1781355003,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005526470524182,normal,cartservice-cpu-extreme,0.0,0,normal
1781355008,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005526470524182,normal,cartservice-cpu-extreme,0.0,0,normal
1781355013,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004978500042592,normal,cartservice-cpu-extreme,0.014145362143373705,0,normal
1781355018,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005562870861547,normal,cartservice-cpu-extreme,0.0,0,normal
1781355023,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005562870861547,normal,cartservice-cpu-extreme,0.0,0,normal
1781355028,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005102862158288,normal,cartservice-cpu-extreme,0.0,0,normal
1781355033,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005102862158288,normal,cartservice-cpu-extreme,0.0009217276927698608,0,normal
1781355038,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005102862158288,normal,cartservice-cpu-extreme,0.0,0,normal
1781355043,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005055103763936,normal,cartservice-cpu-extreme,0.0,0,normal
1781355048,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005055103763936,normal,cartservice-cpu-extreme,0.0,0,normal
1781355053,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005055103763936,normal,cartservice-cpu-extreme,0.0,0,normal
1781355058,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004329427974792,normal,cartservice-cpu-extreme,0.008219050620845698,0,normal
1781355063,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005132458066628,normal,cartservice-cpu-extreme,0.0,0,normal
1781355068,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005132458066628,normal,cartservice-cpu-extreme,0.0,0,normal
1781355073,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005283507538623,normal,cartservice-cpu-extreme,0.0,0,normal
1781355078,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004967358049675,normal,cartservice-cpu-extreme,0.0,0,normal
1781355083,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004562510500873,normal,cartservice-cpu-extreme,0.0,0,normal
1781355088,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004767035084172,normal,cartservice-cpu-extreme,0.0,0,normal
1781355093,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004360687578904,normal,cartservice-cpu-extreme,0.0,0,normal
1781355098,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004360687578904,normal,cartservice-cpu-extreme,0.0,0,normal
1781355103,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003417841648899,normal,cartservice-cpu-extreme,0.0,0,normal
1781355108,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003925957266762,normal,cartservice-cpu-extreme,0.0,0,normal
1781355113,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003925957266762,normal,cartservice-cpu-extreme,0.0,0,normal
1781355118,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002912813599466,normal,cartservice-cpu-extreme,0.0,0,normal
1781355123,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003891181704593,normal,cartservice-cpu-extreme,0.0,0,normal
1781355128,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003891181704593,normal,cartservice-cpu-extreme,0.0,0,normal
1781355133,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004104891331007,normal,cartservice-cpu-extreme,0.006824805262599822,0,normal
1781355138,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003877770964555,normal,cartservice-cpu-extreme,0.0,0,normal
1781355143,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004122307324078,normal,cartservice-cpu-extreme,0.0,0,normal
1781355148,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004122307324078,normal,cartservice-cpu-extreme,0.0,0,normal
1781355153,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004831211462544,normal,cartservice-cpu-extreme,0.0,0,normal
1781355158,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004831211462544,normal,cartservice-cpu-extreme,0.004462499540314303,0,normal
1781355163,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004343048174189,normal,cartservice-cpu-extreme,0.0,0,normal
1781355168,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004032603722702,normal,cartservice-cpu-extreme,0.0,0,normal
1781355173,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004032603722702,normal,cartservice-cpu-extreme,0.0,0,normal
1781355178,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004032603722702,normal,cartservice-cpu-extreme,0.0,0,normal
1781355183,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004922662932909,normal,cartservice-cpu-extreme,0.006513258601712357,0,normal
1781355188,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004922662932909,normal,cartservice-cpu-extreme,0.04814935088134563,0,normal
1781355193,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004922662932909,normal,cartservice-cpu-extreme,0.0,0,normal
1781355198,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005205004419663,normal,cartservice-cpu-extreme,0.05698838998687368,0,normal
1781355203,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005205004419663,normal,cartservice-cpu-extreme,0.02485490136634947,0,normal
1781355208,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005205004419663,normal,cartservice-cpu-extreme,0.0,0,normal
1781355213,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006010587502595,normal,cartservice-cpu-extreme,0.16647507467841138,0,normal
1781355218,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006010587502595,normal,cartservice-cpu-extreme,0.0,0,normal
1781355223,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005193962840862,normal,cartservice-cpu-extreme,0.0,0,normal
1781355228,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005368413799437,normal,cartservice-cpu-extreme,0.05530414679146275,0,normal
1781355233,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005368413799437,normal,cartservice-cpu-extreme,0.0,0,normal
1781355238,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005290232558139,normal,cartservice-cpu-extreme,0.08772813052029951,0,normal
1781355243,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004715240375026,normal,cartservice-cpu-extreme,0.0,0,normal
1781355248,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005665345201589,normal,cartservice-cpu-extreme,0.0,0,normal
1781355253,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005665345201589,normal,cartservice-cpu-extreme,0.0,0,normal
1781355258,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005736671917752,normal,cartservice-cpu-extreme,0.0,0,normal
1781355263,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004810342819833,normal,cartservice-cpu-extreme,0.010014971603025231,0,normal
1781355268,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005552767064636,normal,cartservice-cpu-extreme,0.017998210935001393,0,normal
1781355273,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006198788228503,normal,cartservice-cpu-extreme,0.0,0,normal
1781355278,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006198788228503,normal,cartservice-cpu-extreme,0.03379700574823861,0,normal
1781355283,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005263527277086,normal,cartservice-cpu-extreme,0.0,0,normal
1781355288,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005328479266497,normal,cartservice-cpu-extreme,0.04277107567268454,0,normal
1781355293,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005328479266497,normal,cartservice-cpu-extreme,0.04204886748015208,0,normal
1781355298,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004105353810819,normal,cartservice-cpu-extreme,0.0715450952875552,0,normal
1781355303,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000439565514565,normal,cartservice-cpu-extreme,0.08786130392719309,0,normal
