timestamp,pod,metric,value,label,fault_service,sr_score,pred,label_rule
1781348660,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000420733492243,normal,none,14.56737599836324,1,normal
1781348675,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0013240880777212,normal,none,1.5619587432228648,0,normal
1781348690,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0010390034332027,normal,none,0.1308431766372711,0,normal
1781348705,cartservice-77f8cfdff-vz9jj,cpu_usage,0.001045320652279,normal,none,0.008535594938355807,0,normal
1781348720,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003428598026447,normal,none,0.6230668833551554,0,normal
1781348735,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003845323055426,normal,none,1.8228673821862265,0,normal
1781348750,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000343813605995,normal,none,0.0,0,normal
1781348765,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003867375292198,normal,none,0.0,0,normal
1781348780,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003973438775945,normal,none,0.0,0,normal
1781348795,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003905517563264,normal,none,0.0,0,normal
1781348810,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003792498916596,normal,none,0.0,0,normal
1781348825,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003682278880977,normal,none,0.0,0,normal
1781348840,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000422086889588,normal,none,0.0,0,normal
1781348855,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000378772473651,normal,none,0.0,0,normal
1781348870,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003378919053324,normal,none,0.0,0,normal
1781348885,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003484975163534,normal,none,0.0,0,normal
1781348900,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003664921465977,normal,none,0.0,0,normal
1781348915,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004043663155806,normal,none,0.0,0,normal
1781348930,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004479714889557,normal,none,0.0,0,normal
1781348945,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004147199630846,normal,none,0.0,0,normal
1781348960,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004513391524919,normal,none,0.0,0,normal
1781348975,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003578878070747,normal,none,1.23759953849124,0,normal
1781348990,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003959901433689,normal,none,1.1372117259005892,0,normal
1781349005,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003333931133421,normal,none,0.0,0,normal
1781349020,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004027007418858,normal,none,1.3448700144111965,0,normal
1781349035,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003460256469608,normal,none,0.0,0,normal
1781349050,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000396519335824,normal,none,1.60826819397629,0,normal
1781349065,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003533891213385,normal,none,0.0,0,normal
1781349080,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003972254480396,normal,none,1.4208937099345544,0,normal
1781349095,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000369927843184,normal,none,1.0321829719490476,0,normal
1781349110,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004341547459822,normal,none,2.0689328133338543,1,normal
1781349125,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00028705,normal,none,0.0,0,normal
1781349140,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004394948226418,normal,none,0.0,0,normal
1781349155,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003529244809292,normal,none,1.0057593976649186,0,normal
1781349170,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003734234896383,normal,none,1.0335555235693112,0,normal
1781349185,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000397463396438,normal,none,0.0,0,normal
1781349200,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004267232666266,normal,none,0.0,0,normal
1781349215,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004175913227769,normal,none,0.0,0,normal
1781349230,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003670509664369,normal,none,0.0,0,normal
1781349245,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003861165752139,normal,none,0.0,0,normal
1781349260,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004057790782734,normal,none,0.0,0,normal
1781349275,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004422997139542,normal,none,0.0,0,normal
1781349290,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000706993970715,normal,none,0.0,0,normal
1781349305,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006716914858587,normal,none,0.0,0,normal
1781349320,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000671994638179,normal,none,0.0,0,normal
1781349335,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003762844665186,normal,none,0.0,0,normal
1781349350,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003133555555551,normal,none,0.0,0,normal
1781349365,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003971742955438,normal,none,0.06824294783743635,0,normal
1781349380,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003513844872659,normal,none,0.0,0,normal
1781349395,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003005671848867,normal,none,0.0,0,normal
1781349410,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003720805728436,normal,none,0.0,0,normal
1781349425,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003500419796226,normal,none,1.6353667081243575,0,normal
1781349440,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000468266527656,normal,none,1.5107180803446574,0,normal
1781349455,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004095476012466,normal,none,0.830726694528781,0,normal
1781349470,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003658111186341,normal,none,0.37357985848472886,0,normal
1781349485,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003145645645648,normal,none,1.312354470355925,0,normal
1781349500,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003870727444631,normal,none,0.0,0,normal
1781349515,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003689136917944,normal,none,0.0,0,normal
1781349530,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003934859504795,normal,none,0.0,0,normal
1781349545,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003771929824569,normal,none,0.0,0,normal
1781349560,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004089443232476,normal,none,1.5059895572319977,0,normal
1781349575,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003622594967928,normal,none,0.0,0,normal
1781349590,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00040002079002,normal,none,0.0,0,normal
1781349605,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003892697344111,normal,none,0.21332708780951667,0,normal
1781349620,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003655941025092,normal,none,0.5425073326299371,0,normal
1781349635,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003829600820583,normal,none,0.0,0,normal
1781349650,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003261150875497,normal,none,0.0,0,normal
1781349665,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004033598467124,normal,none,0.0,0,normal
1781349680,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000332638295211,normal,none,0.47494709604799706,0,normal
1781349695,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003832892672126,normal,none,0.0,0,normal
1781349710,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003828219376666,normal,none,0.0,0,normal
1781349725,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003954172308732,normal,none,0.0,0,normal
1781349740,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003879253249435,normal,none,0.0,0,normal
1781349755,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003413329161442,normal,none,0.0,0,normal
1781349770,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003661666117156,normal,none,0.0,0,normal
1781349785,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003839210304052,normal,none,0.0,0,normal
1781349800,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003909969548526,normal,none,0.0,0,normal
1781349815,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003758640726119,normal,none,0.26793464589261057,0,normal
1781349830,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003897274583918,normal,none,0.0,0,normal
